卷 管理资料 的文件夹 PATH 列表
卷序列号为 8336-2F21
E:.
|   文件列表输出.bat
|   文档目录结构.xls
|   文档目录结构.txt
|   
+---海问-中国航天建设集团改制项目1.33M
|       中国航天建设集团改制919简化板.doc
|       企业改制政策的10个要点.ppt
|       企业股份制改制总体方案.doc
|       企业重组遇到的问题.htm
|       企业重组遵循的原则　.htm
|       国企改制.ppt
|       国企改革难点在哪里.htm
|       国有企业的改制中的问题及成本.doc
|       广百股改重组方案0122.doc
|       肖金成：国企改制的原则和采取的主要形式0302.doc
|       股份公司改制重组操作要点.doc
|       股份公司改制重组的原则内容及难点.doc
|       自硬发起改制方案0402.doc
|       补偿金计算表.xls
|       重组的问题2.htm
|       首钢二耐改制实施方案0820.doc
|       
+---海问-中国药材集团公司管理战略咨询全案 135MB
|   |   中国药材-第一阶段讨论稿.ppt
|   |   中国药材集团公司管理咨询项目.ppt
|   |   
|   +---原始资料
|   |   +---药材集团基础资料
|   |   |   |   01年费用汇总.xls
|   |   |   |   和.doc
|   |   |   |   绝密.doc
|   |   |   |   规划草案.doc
|   |   |   |   
|   |   |   +---1999年度集团基础材料
|   |   |   |   +---中国宏远实业开发公司东北公司
|   |   |   |   |       SectionB_3b.xls
|   |   |   |   |       SectionB_4.doc
|   |   |   |   |       SectionB_4.xls
|   |   |   |   |       SectionB_5.doc
|   |   |   |   |       
|   |   |   |   +---冷水江中药厂
|   |   |   |   |   \---冷水江
|   |   |   |   |           2001年度财务情况说明书.doc
|   |   |   |   |           2001年报.XLS
|   |   |   |   |           Notes_in.xls
|   |   |   |   |           Statement_B.xls
|   |   |   |   |           Statement_B预算.xls
|   |   |   |   |           企业历史发展沿革.doc
|   |   |   |   |           企业管理情况.doc
|   |   |   |   |           华禾药业冷水江制药有限责任公司(1875246120).XLS
|   |   |   |   |           声明.doc
|   |   |   |   |           封面.doc
|   |   |   |   |           概要基础材料.doc
|   |   |   |   |           账名.doc
|   |   |   |   |           
|   |   |   |   +---华梧2001年度基础材料
|   |   |   |   |       Home.doc
|   |   |   |   |       Info.sys
|   |   |   |   |       SectionA_0.doc
|   |   |   |   |       SectionA_1.doc
|   |   |   |   |       SectionA_2.doc
|   |   |   |   |       SectionA_25.doc
|   |   |   |   |       SectionA_3.xls
|   |   |   |   |       SectionA_39.doc
|   |   |   |   |       SectionA_4.doc
|   |   |   |   |       SectionA_5.doc
|   |   |   |   |       SectionA_5.xls
|   |   |   |   |       SectionB_1.doc
|   |   |   |   |       SectionB_2.doc
|   |   |   |   |       SectionB_3a.xls
|   |   |   |   |       SectionB_3b.xls
|   |   |   |   |       SectionB_4.doc
|   |   |   |   |       SectionB_4.xls
|   |   |   |   |       SectionB_5.doc
|   |   |   |   |       
|   |   |   |   +---华泰中心
|   |   |   |   |       Home.doc
|   |   |   |   |       SectionA_0.doc
|   |   |   |   |       SectionA_1.doc
|   |   |   |   |       SectionA_2.doc
|   |   |   |   |       SectionA_25.doc
|   |   |   |   |       SectionA_3.xls
|   |   |   |   |       SectionA_39.doc
|   |   |   |   |       SectionA_4.doc
|   |   |   |   |       SectionA_5.xls
|   |   |   |   |       SectionB_1.doc
|   |   |   |   |       SectionB_2.doc
|   |   |   |   |       SectionB_3a.xls
|   |   |   |   |       SectionB_3b.xls
|   |   |   |   |       SectionB_4.doc
|   |   |   |   |       SectionB_4.xls
|   |   |   |   |       SectionB_5.doc
|   |   |   |   |       
|   |   |   |   +---华禾药业股份有限公司
|   |   |   |   |   \---2001年度
|   |   |   |   |           Home.doc
|   |   |   |   |           Info.sys
|   |   |   |   |           SectionA_0.doc
|   |   |   |   |           SectionA_1.doc
|   |   |   |   |           SectionA_2.doc
|   |   |   |   |           SectionA_25.doc
|   |   |   |   |           SectionA_3.xls
|   |   |   |   |           SectionA_39.doc
|   |   |   |   |           SectionA_4.doc
|   |   |   |   |           SectionA_5.doc
|   |   |   |   |           SectionA_5.xls
|   |   |   |   |           SectionB_1.doc
|   |   |   |   |           SectionB_2.doc
|   |   |   |   |           SectionB_3a.xls
|   |   |   |   |           SectionB_3b.xls
|   |   |   |   |           SectionB_4.doc
|   |   |   |   |           SectionB_4.xls
|   |   |   |   |           SectionB_5.doc
|   |   |   |   |           
|   |   |   |   +---厦门华厦
|   |   |   |   |       Home.doc
|   |   |   |   |       Info.sys
|   |   |   |   |       SectionA_0.doc
|   |   |   |   |       SectionA_1.doc
|   |   |   |   |       SectionA_2.doc
|   |   |   |   |       SectionA_25.doc
|   |   |   |   |       SectionA_3.xls
|   |   |   |   |       SectionA_39.doc
|   |   |   |   |       SectionA_4.doc
|   |   |   |   |       SectionA_5.doc
|   |   |   |   |       SectionA_5.xls
|   |   |   |   |       SectionB_1.doc
|   |   |   |   |       SectionB_2.doc
|   |   |   |   |       SectionB_3a.xls
|   |   |   |   |       SectionB_3b.xls
|   |   |   |   |       SectionB_4.doc
|   |   |   |   |       SectionB_4.xls
|   |   |   |   |       SectionB_5.doc
|   |   |   |   |       
|   |   |   |   +---少林公司
|   |   |   |   |       Home.doc
|   |   |   |   |       Info.sys
|   |   |   |   |       SectionA_0.doc
|   |   |   |   |       SectionA_1.doc
|   |   |   |   |       SectionA_2.doc
|   |   |   |   |       SectionA_25.doc
|   |   |   |   |       SectionA_3.xls
|   |   |   |   |       SectionA_39.doc
|   |   |   |   |       SectionA_4.doc
|   |   |   |   |       SectionA_5.doc
|   |   |   |   |       SectionA_5.xls
|   |   |   |   |       SectionB_1.doc
|   |   |   |   |       SectionB_2.doc
|   |   |   |   |       SectionB_3a.xls
|   |   |   |   |       SectionB_3b.xls
|   |   |   |   |       SectionB_4.doc
|   |   |   |   |       SectionB_4.xls
|   |   |   |   |       SectionB_5.doc
|   |   |   |   |       
|   |   |   |   +---广东天量医药有限公司
|   |   |   |   |   \---2001年度
|   |   |   |   |           Home.doc
|   |   |   |   |           Info.sys
|   |   |   |   |           SectionA_0.doc
|   |   |   |   |           SectionA_1.doc
|   |   |   |   |           SectionA_2.doc
|   |   |   |   |           SectionA_25.doc
|   |   |   |   |           SectionA_3.xls
|   |   |   |   |           SectionA_39.doc
|   |   |   |   |           SectionA_4.doc
|   |   |   |   |           SectionA_5.doc
|   |   |   |   |           SectionA_5.xls
|   |   |   |   |           SectionB_1.doc
|   |   |   |   |           SectionB_2.doc
|   |   |   |   |           SectionB_3a.xls
|   |   |   |   |           SectionB_3b.xls
|   |   |   |   |           SectionB_4.doc
|   |   |   |   |           SectionB_4.xls
|   |   |   |   |           SectionB_5.doc
|   |   |   |   |           
|   |   |   |   +---成都华泰药业有限责任公司
|   |   |   |   |       Home.doc
|   |   |   |   |       Info.sys
|   |   |   |   |       SectionA_0.doc
|   |   |   |   |       SectionA_1.doc
|   |   |   |   |       SectionA_2.doc
|   |   |   |   |       SectionA_25.doc
|   |   |   |   |       SectionA_3.xls
|   |   |   |   |       SectionA_39.doc
|   |   |   |   |       SectionA_4.doc
|   |   |   |   |       SectionA_5.doc
|   |   |   |   |       SectionA_5.xls
|   |   |   |   |       SectionB_1.doc
|   |   |   |   |       SectionB_2.doc
|   |   |   |   |       SectionB_3a.xls
|   |   |   |   |       SectionB_3b.xls
|   |   |   |   |       SectionB_4.doc
|   |   |   |   |       SectionB_4.xls
|   |   |   |   |       SectionB_5.doc
|   |   |   |   |       
|   |   |   |   +---桂林市华桂国药联营公司2001
|   |   |   |   |   \---2001年度
|   |   |   |   |           Backup of Home.wbk
|   |   |   |   |           Backup of SectionA_0.wbk
|   |   |   |   |           Backup of SectionA_1.wbk
|   |   |   |   |           Backup of SectionA_2.wbk
|   |   |   |   |           Backup of SectionA_25.wbk
|   |   |   |   |           Backup of SectionA_39.wbk
|   |   |   |   |           Backup of SectionB_1.wbk
|   |   |   |   |           Backup of SectionB_2.wbk
|   |   |   |   |           Backup of SectionB_4.wbk
|   |   |   |   |           Home.doc
|   |   |   |   |           Info.sys
|   |   |   |   |           SectionA_0.doc
|   |   |   |   |           SectionA_1.doc
|   |   |   |   |           SectionA_2.doc
|   |   |   |   |           SectionA_25.doc
|   |   |   |   |           SectionA_3.xls
|   |   |   |   |           SectionA_39.doc
|   |   |   |   |           SectionA_4.doc
|   |   |   |   |           SectionA_5.doc
|   |   |   |   |           SectionA_5.xls
|   |   |   |   |           SectionB_1.doc
|   |   |   |   |           SectionB_2.doc
|   |   |   |   |           SectionB_3a.xls
|   |   |   |   |           SectionB_3b.xls
|   |   |   |   |           SectionB_4.doc
|   |   |   |   |           SectionB_4.xls
|   |   |   |   |           SectionB_5.doc
|   |   |   |   |           
|   |   |   |   +---河北省医药药材公司
|   |   |   |   |   \---基础资料1
|   |   |   |   |           SectionA_0.doc
|   |   |   |   |           SectionA_1.doc
|   |   |   |   |           SectionA_2.doc
|   |   |   |   |           SectionA_25.doc
|   |   |   |   |           SectionA_39.doc
|   |   |   |   |           SectionA_4.doc
|   |   |   |   |           SectionA_5.doc
|   |   |   |   |           SectionB_1.doc
|   |   |   |   |           SectionB_2.doc
|   |   |   |   |           SectionB_4.doc
|   |   |   |   |           SectionB_5.doc
|   |   |   |   |           Statement_Z.xls
|   |   |   |   |           企业基础资料上.doc
|   |   |   |   |           卷脊.doc
|   |   |   |   |           目录.doc
|   |   |   |   |           
|   |   |   |   +---海南华海
|   |   |   |   |       Home.doc
|   |   |   |   |       SectionA_0.doc
|   |   |   |   |       SectionA_1.doc
|   |   |   |   |       SectionA_25.doc
|   |   |   |   |       SectionA_4.doc
|   |   |   |   |       SectionA_5.doc
|   |   |   |   |       SectionB_1.doc
|   |   |   |   |       SectionB_4.doc
|   |   |   |   |       SectionB_4.xls
|   |   |   |   |       SectionB_5.doc
|   |   |   |   |       Statement_Z.xls
|   |   |   |   |       
|   |   |   |   +---深圳华辰公司
|   |   |   |   |   \---2001年度
|   |   |   |   |           Home.doc
|   |   |   |   |           Info.sys
|   |   |   |   |           SectionA_0.doc
|   |   |   |   |           SectionA_1.doc
|   |   |   |   |           SectionA_2.doc
|   |   |   |   |           SectionA_25.doc
|   |   |   |   |           SectionA_3.xls
|   |   |   |   |           SectionA_39.doc
|   |   |   |   |           SectionA_4.doc
|   |   |   |   |           SectionA_5.doc
|   |   |   |   |           SectionA_5.xls
|   |   |   |   |           SectionB_1.doc
|   |   |   |   |           SectionB_2.doc
|   |   |   |   |           SectionB_3a.xls
|   |   |   |   |           sectionb_3b.xls
|   |   |   |   |           SectionB_4.doc
|   |   |   |   |           SectionB_4.xls
|   |   |   |   |           SectionB_5.doc
|   |   |   |   |           
|   |   |   |   \---黑龙江省药材公司
|   |   |   |       \---2001年度
|   |   |   |               Home.doc
|   |   |   |               Info.sys
|   |   |   |               SectionA_0.doc
|   |   |   |               SectionA_1.doc
|   |   |   |               SectionA_2.doc
|   |   |   |               SectionA_25.doc
|   |   |   |               SectionA_3.xls
|   |   |   |               SectionA_39.doc
|   |   |   |               SectionA_4.doc
|   |   |   |               SectionA_5.doc
|   |   |   |               SectionA_5.xls
|   |   |   |               SectionB_1.doc
|   |   |   |               SectionB_2.doc
|   |   |   |               SectionB_3a.xls
|   |   |   |               SectionB_3b.xls
|   |   |   |               SectionB_4.doc
|   |   |   |               SectionB_4.xls
|   |   |   |               SectionB_5.doc
|   |   |   |               
|   |   |   +---待确定的资料
|   |   |   |   \---2001年度
|   |   |   |           Home.doc
|   |   |   |           Info.sys
|   |   |   |           SectionA_0.doc
|   |   |   |           SectionA_1.doc
|   |   |   |           SectionA_2.doc
|   |   |   |           SectionA_25.doc
|   |   |   |           SectionA_3.xls
|   |   |   |           SectionA_39.doc
|   |   |   |           SectionA_4.doc
|   |   |   |           SectionA_5.doc
|   |   |   |           SectionA_5.xls
|   |   |   |           SectionB_1.doc
|   |   |   |           SectionB_2.doc
|   |   |   |           SectionB_3a.xls
|   |   |   |           SectionB_3b.xls
|   |   |   |           SectionB_4.doc
|   |   |   |           SectionB_4.xls
|   |   |   |           SectionB_5.doc
|   |   |   |           
|   |   |   \---经理会议
|   |   |           01.doc
|   |   |           02.doc
|   |   |           03.doc
|   |   |           04.doc
|   |   |           05.doc
|   |   |           06.doc
|   |   |           07.doc
|   |   |           08.doc
|   |   |           09.doc
|   |   |           10.doc
|   |   |           11.doc
|   |   |           12.doc
|   |   |           13.doc
|   |   |           14中国药材集团公司总经理办公会议纪要.doc
|   |   |           15.doc
|   |   |           2002-1.doc
|   |   |           2002-2.doc
|   |   |           2002-3.doc
|   |   |           2002-4.doc
|   |   |           外派董事监事调整建议2.xls
|   |   |           总经理办公会议纪要16.doc
|   |   |           总经理办公会议纪要17.doc
|   |   |           总经理办公会议纪要18.doc
|   |   |           总经理办公会议纪要19.doc
|   |   |           总经理办公会议纪要20-.doc
|   |   |           经理办公会议纪要2000-1.doc
|   |   |           附件二.doc
|   |   |           
|   |   +---药材集团资料与制度
|   |   |       2001年考核工作总结1.doc
|   |   |       jsh1.doc
|   |   |       jsh2.doc
|   |   |       jsh3.doc
|   |   |       中国药-内部规划.doc
|   |   |       中国药材集团公司2002年工作计划.doc
|   |   |       中国药材集团公司关于2001年干部培训情况的汇报.doc
|   |   |       中国药材集团公司总经理办公会会议纪要.doc
|   |   |       中国药材集团公司科技管理办法(试行）.doc
|   |   |       中国药材集团公司简介.ppt
|   |   |       中国药材集团公司薪酬制度（12.10下发）.doc
|   |   |       中药理念.doc
|   |   |       关于我集团公司对外投资情况的分析.doc
|   |   |       出勤管理办法（十月二十三日修订）.doc
|   |   |       奖惩条例（10.23修订）.DOC
|   |   |       投资管理部二○○一年工作小结.doc
|   |   |       组织管理与用人制度.doc
|   |   |       考核制度(bei).doc
|   |   |       考核制度.doc
|   |   |       预算管理执行情况：5.doc
|   |   |       
|   |   +---行业资料
|   |   |   |   2001年中药上市公司运行态势与全年预测.htm
|   |   |   |   2002年中药行业股票投资机会之一，价值低估型股票.htm
|   |   |   |   2002年中药行业股票投资机会之二，行业重组型股票.htm
|   |   |   |   21世纪中药发展面临的机遇和挑战.htm
|   |   |   |   21世纪中药发展面临的机遇和挑战（三）.htm
|   |   |   |   21世纪中药的时代.htm
|   |   |   |   21世纪重要发展面临的机遇和挑战（四）.htm
|   |   |   |   中药业存在的四个突出问题.htm
|   |   |   |   中药产业发展的全球战略背景.htm
|   |   |   |   中药产业如何不再难堪.htm
|   |   |   |   中药产业的发展趋势.htm
|   |   |   |   中药企业的核心竞争力从何而来.htm
|   |   |   |   中药保健品产业化的国际发展趋势.htm
|   |   |   |   中药品种.htm
|   |   |   |   中药如何做大品牌.htm
|   |   |   |   中药材专业市场问题突出.htm
|   |   |   |   中药材生产质量管理规范(GAP)指导原则.htm
|   |   |   |   中药材生产质量管理规范(试行)(征求意见稿).htm
|   |   |   |   中药板块投资机会分析.htm
|   |   |   |   中药现代化产业推进战略的若干思考.htm
|   |   |   |   中药现代化研究与产业化开发项目实施方案.htm
|   |   |   |   中药现代化科技产业融资2000万美圆.htm
|   |   |   |   中药类商品出口形势评述及展望.htm
|   |   |   |   中药行业发展现状和发展前景.htm
|   |   |   |   中药行业发展现状和发展前景2.htm
|   |   |   |   中药行业研究报告（上）.htm
|   |   |   |   中药行业研究报告（下）.htm
|   |   |   |   中药行业，前景广阔，成长可期.htm
|   |   |   |   中药行业，前景广阔，成长可期（上）.htm
|   |   |   |   中药行业，前景广阔，成长可期（下）.htm
|   |   |   |   入世后的中国医药业.doc
|   |   |   |   入世，我国中药产业加快推进产业化.htm
|   |   |   |   全国医药行业正在酝酿大整合 10%企业将出局--和讯网—综合报道.htm
|   |   |   |   全球中药市场增长10%.htm
|   |   |   |   医药企业的现状及发展（一）.doc
|   |   |   |   医药商业重点企业财务主要指标表.doc
|   |   |   |   医药行业“十五”规划.htm
|   |   |   |   医药行业按利润总额排名前60家企业.doc
|   |   |   |   医药行业景气预期反弹--和讯网—财经报道.htm
|   |   |   |   医药行业：购并是大势所趋.doc
|   |   |   |   发展中药材种植产业6大问题.htm
|   |   |   |   国家经贸委发布中药行业十五规划.htm
|   |   |   |   大力推进中药饮片产业化发展.htm
|   |   |   |   实施GAP的必要性与可能性、GAP起草原则.htm
